DMUs,Efficiency
6415301,1.000000000000000
8704402,0.999999999999995
8744203,0.999999999999993
7929902,0.999999999999982
8727803,0.999999999999278
7907703,0.999999999997776
8009201,0.821645767378735
6603805,0.719898024520085
8720306,0.502976597130631
8125102,0.493265694779725
8746702,0.363883437368037
8721610,0.361437161918309
8435404,0.341779167562122
8721611,0.338887299523488
8430104,0.333935379472947
8018102,0.314693682983294
7928710,0.310959858475989
8842202,0.310640537351734
8746704,0.308838715599470
8443505,0.295681074629593
8834602,0.295261190378803
8728204,0.291215017890529
8721105,0.282088172515442
8422501,0.249200856977727
7840302,0.241855592368735
8443506,0.232925078084787
8102104,0.229602778804346
7864803,0.229031301427749
7917801,0.228286786459341
8739303,0.224906049529456
8842203,0.220025124608106
8735405,0.208191159794683
8420304,0.207790768668612
7909801,0.200343398057790
6149302,0.199248183777787
8322702,0.179666647418416
8711601,0.179587399203252
8746301,0.175535010336584
8726302,0.175298547957473
8431502,0.167183933861901
8850812,0.165485015587607
6135503,0.160501756904820
8443509,0.160368331692007
8744205,0.159934871093078
5948504,0.158330251812169
8707302,0.156929311719370
8706701,0.153254818798044
8438703,0.152344122294912
8430501,0.151639352751801
8463102,0.150386435357424
8112704,0.150349133792683
8736805,0.149238375969598
8755402,0.149054422252108
8445506,0.148474628427819
8429311,0.148242705775146
8743604,0.147673120905628
8754302,0.146848857408574
7928504,0.144939873372285
8737203,0.142945669448600
8436601,0.136925110636192
5959305,0.134814637051386
8739209,0.134561447136820
8707604,0.133157892834403
6657403,0.129348489305058
8719402,0.129073404166720
8737703,0.128249599795377
7925103,0.126709655523501
7906102,0.123855788840083
8444102,0.123485702292079
8430606,0.120402417446805
8436606,0.116862876500176
8451303,0.116649137450265
8415705,0.114758428200251
8447913,0.113935658771555
8435201,0.113033209246447
8447311,0.112902758136127
7909601,0.111837290195318
6739101,0.111165609347863
8448117,0.111157074318124
8463101,0.109955487642835
8720503,0.109923199817537
8755404,0.109079474508902
8452401,0.105058145845572
8423107,0.104445171344081
8412301,0.104437948445387
8737702,0.103077278506584
8743301,0.101814934122780
7925303,0.101756657217471
8421307,0.100178533898597
8857103,0.099652640118536
6664801,0.099536958922325
8444901,0.099292218899363
8720703,0.098981033913286
8438706,0.098860057772410
8424602,0.098040404741920
8325801,0.096481665716968
8444402,0.094599322188483
8301509,0.093844043334025
8327901,0.093474727864181
8431202,0.093082517437521
8026502,0.092945561356307
6625103,0.091337875012456
7856401,0.090553844710883
8739403,0.089826649653111
8747403,0.089620902088642
6662110,0.088680348441462
6620207,0.085981637497572
8325902,0.085022747587047
8404708,0.083866496425908
8408301,0.082394457064708
8416506,0.081601274704973
6620910,0.081042624708720
8415704,0.078559460717730
8447601,0.078451574730132
8454304,0.076412283965688
8325914,0.075577285911603
8707601,0.074423332447514
8746601,0.074192048371814
8746703,0.073713786297595
8434407,0.073575995949080
7816608,0.073501912612511
7902505,0.073417586015292
8754102,0.073064892856061
8334209,0.071773128126286
8326704,0.070660560067077
8746701,0.068770022996502
7964829,0.068769842814644
8423105,0.068529994897049
8326725,0.067348847037564
6602402,0.067015655074402
8463602,0.066998005438318
8334708,0.066975595547265
8454501,0.065813339160236
8755508,0.065568468146585
6150803,0.065161401254118
8319101,0.064727616836376
8463309,0.063873903800158
6415707,0.062396103947005
8322704,0.061878634275618
7924902,0.061593496461285
8326206,0.061563617586072
6654220,0.059905446118010
7944502,0.059773242965688
8731908,0.059353000420001
7942704,0.058707952923955
7853601,0.057965718841348
8704403,0.057797828033872
7925608,0.057687235965504
8309909,0.056896167946069
8737302,0.055579480289134
7840406,0.055366822246259
8309407,0.054788042368268
8408101,0.053102041901405
8850403,0.052255110232430
6637914,0.051974397493836
8434404,0.051394997170313
8326509,0.050550781786988
7925504,0.049554234175197
7910402,0.049405987813674
6611904,0.049368853330406
7926801,0.049256312927651
8302710,0.049046188580705
7847501,0.048747674727610
6152102,0.048685729960033
8756401,0.047856436784788
8310806,0.047513037421246
8301508,0.047001994002690
8438705,0.046955561571097
8849703,0.046445591275057
8849702,0.045304619171275
8301514,0.045258828568050
7941108,0.045062434052346
7926803,0.044903352477391
8433601,0.044870305320559
8415712,0.044347063134903
8309904,0.044027275263603
7864102,0.043969357693571
8007207,0.043944815864384
7923409,0.043572031111926
8436605,0.043246418819799
7935101,0.042960498507856
7959503,0.042467620414844
7929903,0.041409425645422
8434413,0.040919270474355
6116108,0.040402954704410
8301901,0.040022246238157
6654210,0.039895532115300
8756601,0.039452012659717
6136706,0.037785611980615
8326203,0.037599189034975
8106114,0.037335324757922
8455901,0.036529364868456
6615101,0.036167649634257
6126303,0.035986948686368
8326201,0.035412893287159
7910404,0.034455198170152
7901701,0.033999988263609
8747601,0.032128794313586
8434406,0.031574725534298
6637601,0.031242193277306
7923203,0.030299172787337
8301706,0.029907834489391
6605303,0.029623636030367
8753304,0.029599701607235
6202901,0.028374570521898
8117406,0.027943168260954
6632405,0.027704638572666
6630106,0.027561050586250
8434402,0.026779498525584
8434401,0.026492606241380
6412710,0.026270677480928
8117702,0.026179654184157
6542311,0.025980373116926
8105804,0.025772555082061
7914403,0.025384671497765
7943821,0.025223689846445
7924901,0.025171938598564
8112702,0.025087769515728
8453307,0.024986602075887
8747704,0.024963081599493
8756403,0.024937464206352
7957905,0.024614583808451
7915302,0.024566938208577
6543307,0.024256615224571
8850801,0.024184232268694
8754105,0.023989908057178
6622401,0.023724809339375
6614204,0.023702364208816
7910403,0.023447054904500
8002803,0.023355180592359
7913302,0.023349754520819
7937908,0.022927212257605
8716401,0.022396406440722
8434502,0.022230180594241
7856101,0.022228901619483
6410212,0.022104876807210
8747201,0.021697982987671
7903704,0.021564229918442
8755301,0.021485032310419
6637613,0.021344006895582
7916607,0.021261037151714
7938805,0.021260977950253
6243407,0.021257991321448
6637905,0.021177075584570
6561508,0.021094323738493
7934902,0.020853271847398
7921911,0.020778332543778
6152149,0.020660080000766
6642205,0.020176089545983
7910811,0.019624345868219
6234902,0.019372886453547
7911702,0.019184450626744
5947403,0.019052293587359
7848905,0.019047468774913
8434403,0.018689089880114
7957903,0.018661927775274
8022302,0.018598122291436
8439701,0.018510405062406
6620208,0.018199683133360
6643813,0.017971357286599
7918705,0.017875274852776
7903707,0.017577936393273
7910408,0.017443785113016
7921912,0.017409038574849
8748703,0.017136323733727
6641203,0.017126262343363
7923803,0.016548065936545
6654906,0.015986589364871
6403404,0.015859894506246
7932405,0.015706160296689
7838902,0.015503886994569
6625801,0.015250758888427
6645603,0.015187555851328
7957207,0.014945562333709
6612204,0.014527013263643
7949806,0.014111697149133
6209401,0.014021417117336
8755504,0.013951945032332
7911803,0.013940601154094
7949504,0.013871858875957
7920602,0.013791770240538
7931103,0.013758551837138
7920502,0.013712254407985
8859103,0.013187822940591
6637308,0.013093132404818
7913202,0.013090624411709
8754104,0.013010150803136
6640606,0.012829418333314
8111902,0.012753852248077
7919101,0.012279611881071
6661305,0.012264063618282
6655122,0.012260018224847
8342502,0.012236975542018
6654511,0.012111933597614
8016602,0.012080711490112
6747902,0.012054562850155
8319104,0.011962124653610
7903708,0.011875527324992
7904407,0.011692349783759
7944103,0.011493185877789
8322801,0.011335139315870
7949905,0.010731453813065
8350205,0.010329206906708
7904401,0.010282217146522
7913708,0.010268392908461
7921605,0.010260306523293
8456404,0.010109468827711
7921903,0.010068617893144
7964604,0.009971281802305
8111903,0.009821778939689
6547903,0.009765819728260
6549109,0.009741255710848
8350203,0.009692911735681
8342508,0.009623702872116
8455327,0.009465855337584
6654510,0.009462672323978
6661301,0.009453527031672
7921901,0.009237942794903
8326901,0.009115961651318
6144301,0.009072338944382
6059506,0.009060822917644
6041108,0.008968355683676
8455330,0.008716245035332
6648504,0.008714331998229
6158101,0.008696213686742
6623602,0.008517473676994
6622203,0.008506875921520
6747605,0.008396606408949
6661309,0.008233937885737
8747402,0.008078716532001
8747206,0.008009155645253
6648402,0.007997914179429
8111203,0.007956170552170
7927401,0.007879809532319
8747802,0.007834786913304
6648404,0.007797852713825
7952407,0.007756186484461
6613805,0.007705973034904
6631504,0.007625427718016
7908201,0.007548888635709
6059507,0.007385251375879
6059805,0.007345655837351
6250911,0.007198200629157
7927301,0.007100967688832
7923601,0.006955210046004
7954203,0.006767887676059
7914102,0.006759282955679
8754835,0.006735604027519
6611506,0.006685176370268
8021216,0.006657950309893
6557902,0.006609376942710
6732704,0.006597180795730
6620601,0.006513992099229
6616407,0.006477293552191
6419808,0.006454715387196
5961501,0.006436472081968
6054806,0.006342859200106
6144103,0.006267136694019
7911901,0.006253182248886
8028601,0.006140654364804
6615901,0.006129983357265
6140305,0.006120829712472
7916802,0.006046781616865
6630101,0.006030821907340
6747907,0.005765253638925
6639909,0.005757395303350
6525106,0.005747106844731
8322703,0.005710063365246
8104805,0.005646757940400
6763903,0.005570108742110
8747203,0.005538562552897
6638105,0.005510437217704
6561213,0.005490861748115
8753605,0.005446245607819
6531206,0.005415450208516
6520517,0.005358818857730
6654703,0.005333396460323
6647904,0.005327833421455
6660401,0.005261238528212
6739702,0.005220373488128
6637709,0.005158956588609
5952301,0.005056414757479
6649404,0.005019057522519
6755404,0.004950070277131
6501819,0.004907703999373
6520416,0.004888379306549
6639204,0.004871971782265
6625202,0.004732630542713
3657905,0.004661096739783
6153702,0.004625516049371
8105302,0.004603417731747
8023202,0.004569746588344
6504733,0.004566230150243
6652504,0.004563972069176
6504623,0.004526189719375
6506727,0.004525469010254
6637608,0.004510421590433
8008104,0.004504446385841
8037601,0.004448083422491
6638906,0.004434063798425
8746401,0.004413352137489
8113102,0.004370365628364
6520913,0.004298967404558
6636902,0.004277963354701
6548202,0.004192053955117
6620304,0.004162587507786
6649803,0.004152447346693
6616201,0.004069404212820
6640803,0.004066783431667
6136705,0.004061016600669
6648604,0.004049290318599
6619804,0.004046851438741
6051906,0.004046453120456
7939101,0.004046124281392
7923301,0.004036884527934
6647414,0.004012425475608
6624801,0.003966039944121
8010402,0.003939514764730
8327106,0.003906547567473
7960213,0.003902283566906
6638106,0.003839358386632
6233401,0.003837986927117
8322602,0.003791017389024
6053827,0.003762713084809
6053817,0.003762713084809
6623401,0.003754624191597
6514202,0.003741333387896
6062401,0.003733711081571
5952806,0.003704483846630
8307301,0.003656495860990
6638905,0.003655558438506
6007701,0.003643539638264
6638301,0.003641465845411
8044201,0.003602807150150
6630208,0.003588752463697
8455326,0.003586196953069
6611903,0.003561376843363
8721204,0.003491908898653
6562805,0.003485879269682
6632802,0.003463919181713
5951806,0.003455285359014
6504614,0.003445509976749
6540412,0.003435649258177
7958107,0.003425724591537
8023102,0.003418489962995
6511109,0.003417055488267
6619203,0.003379290985126
6135205,0.003324895152454
6537904,0.003321232584822
6546308,0.003279598610165
8007308,0.003276828676844
6656307,0.003184629941396
6030613,0.003173763554615
6634803,0.003156298881027
8311101,0.003147063283593
6512817,0.003141302434059
6756601,0.003108466921189
5962403,0.003101460489562
6605604,0.003073287555540
6519907,0.003063697672298
6663405,0.003058397907163
7954303,0.003046716729612
6128405,0.003022631956776
6613804,0.003019616262219
8455203,0.002976897285254
6061103,0.002966605362876
6509802,0.002962030381144
6537903,0.002949886263173
8117405,0.002948124527754
8859503,0.002938534645485
6061516,0.002921695518162
6407504,0.002913752683498
8106212,0.002901658125442
8109701,0.002860884056489
6631904,0.002808937856250
8008201,0.002794599563226
6557704,0.002793333109937
6643812,0.002776630220509
6060710,0.002744188652615
6504418,0.002738014096315
6504223,0.002717548905822
6504218,0.002639113731662
6643203,0.002633046326970
6504319,0.002620588615831
8117701,0.002619281509695
6560806,0.002572432318388
6409620,0.002553393121876
8111507,0.002481481387830
8101204,0.002449850351270
6426902,0.002447602458683
6518404,0.002389647538512
6516726,0.002375804990861
6414410,0.002370737942799
6520803,0.002339808639764
6405502,0.002329383980770
6061620,0.002286213190440
6632809,0.002283928790184
6642802,0.002280457953392
6107301,0.002273336451491
5959302,0.002223416593590
6441103,0.002214916450423
7963107,0.002193199677922
6139802,0.002191408168663
8003603,0.002168391482592
6412110,0.002162068239352
6529519,0.002151076251416
6503615,0.002145477833416
6415306,0.002144339228487
6036206,0.002141402689105
6024909,0.002109918029834
8035703,0.002083143896563
8860902,0.002051893918622
6061905,0.002048398052497
8035701,0.002042340525907
6031317,0.002040276570824
6129304,0.002040276570824
6218103,0.002040276570824
6061411,0.002029205802075
6629101,0.002007011065074
6233410,0.002002493671364
6129803,0.001979823931689
6612603,0.001972811609083
5963801,0.001967252214484
6638704,0.001951825336109
7943301,0.001950548415487
6656302,0.001944923973087
6058811,0.001883201539878
6562305,0.001879745571693
6650206,0.001876627058706
6410215,0.001857624064222
8826301,0.001847381113350
5951609,0.001845489852047
6505949,0.001844991485571
8455328,0.001827578904102
6226610,0.001826682107864
6505827,0.001824024851501
6217607,0.001813579174066
6514203,0.001810156579431
6410211,0.001795780466786
8763104,0.001795658903520
6117311,0.001788393093286
7960614,0.001773625004366
6519513,0.001768536201868
6632810,0.001767270425216
6250610,0.001762873138005
8021502,0.001735218638853
6562605,0.001731195814316
7908806,0.001703405712754
6521625,0.001702155565733
8427405,0.001682732581184
6257907,0.001679125957636
7854902,0.001672093409514
6055315,0.001666344366130
6157508,0.001662542803208
6133102,0.001662447576227
6126114,0.001662447576227
6129305,0.001662447576227
6023509,0.001662447576227
8001301,0.001657678305247
8721201,0.001655789427018
7907903,0.001646705852503
8102205,0.001646455506256
6061102,0.001645928420991
6634604,0.001645788611382
6061307,0.001639999965173
6112808,0.001634784807039
6558507,0.001631450785201
8102901,0.001628882006112
3652704,0.001601217827644
8756402,0.001583800079185
6411106,0.001582837178552
8007414,0.001579128798733
6037402,0.001566960998521
8035704,0.001565582816705
7964701,0.001562654368162
6561509,0.001545816610544
6212707,0.001540722346632
6060110,0.001533591667798
8104514,0.001532014346107
6740503,0.001526641675176
6501205,0.001526042627143
6118519,0.001511315978388
6134116,0.001486806692458
6250912,0.001479423627662
8037502,0.001479053475403
7960616,0.001478843753374
6518305,0.001467838352772
6057509,0.001458831813564
6519104,0.001456955228244
7926804,0.001456503876893
6512633,0.001455888251355
8101402,0.001447880634583
6062713,0.001445244358245
6606603,0.001435690321034
6051514,0.001424509998656
6044116,0.001424509998656
6061838,0.001413412190673
6518909,0.001412166873780
