DMUs,Efficiency
8303507,0.001408479560615
6511112,0.001398473559026
7943308,0.001396215258728
6548502,0.001395849450032
6233211,0.001385370461329
6504527,0.001380458361126
6419313,0.001380317374152
6119416,0.001379075830279
6541403,0.001379000629169
6619606,0.001372836962708
6504112,0.001370474251006
8008305,0.001369393947772
8104907,0.001364032074908
8754533,0.001361561401955
5954902,0.001361561401955
6147202,0.001360184380549
6225502,0.001360184380549
6102803,0.001360184380549
6433803,0.001350545497161
7953205,0.001339005665589
6131503,0.001338595231798
6561810,0.001332596178946
6044114,0.001330933676356
6532902,0.001319159079462
6648102,0.001315049063667
6551915,0.001314986494817
6660201,0.001293761837770
6158501,0.001279041528335
6402807,0.001275133247218
6054306,0.001272157168061
8713503,0.001267891500337
8014104,0.001265171228345
8008301,0.001258942794519
8109808,0.001250859865079
6016204,0.001246835682170
6225406,0.001241168247251
6029707,0.001236950129636
6036809,0.001236950129636
8015114,0.001231568476569
6164208,0.001220084515705
6164505,0.001214276775733
6747911,0.001210380715027
6234502,0.001205173317300
8018402,0.001200292599166
6411801,0.001187740027202
6532739,0.001179982350913
6544607,0.001175674821661
8755602,0.001174476751521
6129804,0.001171269883251
6258809,0.001168169070611
6550402,0.001160769201621
8904107,0.001159063044638
8020206,0.001158450676378
8105705,0.001154741085964
6043511,0.001149442720489
6656401,0.001145006183301
6417101,0.001136737302578
7961203,0.001136304392258
6554104,0.001132824513208
6013903,0.001132459681938
6540503,0.001128593121574
6148211,0.001120705043301
6539310,0.001119639971178
8109507,0.001118894022447
6144966,0.001109140722731
6201907,0.001107680100071
6042807,0.001103995248958
5961803,0.001098532494759
6159511,0.001073496281764
6061409,0.001072006800292
8304210,0.001067435011188
6732201,0.001064734706790
8303506,0.001059627984115
6562112,0.001058878513103
8418701,0.001058034806920
6132609,0.001057921184872
8103401,0.001056377561669
6414105,0.001052218864571
6122405,0.001051620579501
8754103,0.001051568722341
8023201,0.001042981769980
6142604,0.001041701377465
6557904,0.001041344644768
6635201,0.001036615568355
6048505,0.001031953041583
6538124,0.001027269826352
6055708,0.001007869576288
6545110,0.001007336065782
6537703,0.001005804633543
6536108,0.000998956318023
8117402,0.000998886792209
6417611,0.000998605191599
6559810,0.000991368900184
6519317,0.000989945288129
7855102,0.000988240765347
8319402,0.000986648731246
8111303,0.000984924243149
6038806,0.000983102256329
6119311,0.000982355385952
6403403,0.000975497842588
6115809,0.000970868063774
6138301,0.000960737852496
6552608,0.000955535686012
8013104,0.000953887514545
6117108,0.000953686687216
6028904,0.000949180092431
8849901,0.000946708437242
8008504,0.000943772982847
6013204,0.000943716401615
6516905,0.000940778767817
8019506,0.000937359011125
6552409,0.000935486753137
6538609,0.000935217356325
6531402,0.000928907096845
6553513,0.000927972110059
7963105,0.000921719226267
6533512,0.000915382389573
6142605,0.000913592835934
6537504,0.000909079337364
6414209,0.000908582861988
6133216,0.000908211339321
6041204,0.000896835568368
8455308,0.000893717618855
6259101,0.000889106392177
6154902,0.000884965841349
6510411,0.000881994900937
8904608,0.000881757148997
7848403,0.000876959872442
6530503,0.000873746338623
6052809,0.000864002049579
8012202,0.000862139176751
6647103,0.000861769293330
6024111,0.000860940029661
6064608,0.000856093004898
8011504,0.000856078067444
6404711,0.000851999993187
6055314,0.000831693974353
6141410,0.000829410975887
7902301,0.000821262712963
6141904,0.000816778244018
6053720,0.000813767276266
8016305,0.000811826954038
6546903,0.000801842635690
6125614,0.000800100544635
8003206,0.000795500941147
8111604,0.000794876883219
7941401,0.000794097894177
8020802,0.000789248519541
8033602,0.000783686952062
7961901,0.000780997484907
7939803,0.000777726206711
8802603,0.000777696400982
6538406,0.000774722978360
6249302,0.000770659510847
6402702,0.000768610758713
6053514,0.000765980877979
6139701,0.000755657989194
6036505,0.000744981328076
8706604,0.000741770019448
3764501,0.000740563245285
6155513,0.000729106727593
6532623,0.000723407397293
7961805,0.000720757380448
6160717,0.000718953035766
6258304,0.000714535229067
8021501,0.000714265302524
8011206,0.000703052275203
6151915,0.000699961940904
6203204,0.000696271456828
6557702,0.000693672787747
8019503,0.000689769098976
6015808,0.000688987413751
8756604,0.000686224737757
6560512,0.000684825794250
6520118,0.000681477631252
7962707,0.000680847606362
6147701,0.000680633960042
6030614,0.000680092190275
6119417,0.000680092190275
6103806,0.000680092190275
6051408,0.000676642249361
6164404,0.000676589985108
6250107,0.000669572487353
6249904,0.000665837467485
6115808,0.000664206220528
8433204,0.000663954508899
6410519,0.000662328144021
8004710,0.000659723859118
8041901,0.000656720316909
8002606,0.000654070514115
6408202,0.000650683236941
5958907,0.000650671905610
8033610,0.000649658516654
6061914,0.000649231162859
6543707,0.000644519710574
5960205,0.000642695067356
6026711,0.000636463951745
6164405,0.000635793498423
8016301,0.000633006382472
6042206,0.000631641290801
6601922,0.000631218369725
6155904,0.000629704161001
6558115,0.000628967891991
6411611,0.000627301039029
6148210,0.000624199839091
6233604,0.000623417841085
8026101,0.000622794780276
8006407,0.000620097884683
5954505,0.000619263476359
6032214,0.000618475064818
6162415,0.000609700982133
8860723,0.000609471735009
8021217,0.000608181293200
6159510,0.000607680845014
6549901,0.000596111896660
6146202,0.000591743498455
8004610,0.000590171660596
6050102,0.000589845606567
7840402,0.000588382808143
6162416,0.000587616051279
6401109,0.000586511150803
7946803,0.000585953420477
6545307,0.000580597764626
8007314,0.000576940342647
6611208,0.000576105077603
6124302,0.000568496512925
8858203,0.000567798698410
6156922,0.000564901784328
8012504,0.000562530016561
8311501,0.000555335775868
6113816,0.000554681895029
6203704,0.000552349535999
6620507,0.000550478205569
6528103,0.000547197349866
6528102,0.000546498496833
6115501,0.000543441453159
8004905,0.000543406518481
6608607,0.000543318806941
8834101,0.000541023762604
3652701,0.000540411016830
8015602,0.000538512648266
6151717,0.000538410823231
8309204,0.000536277616355
6024207,0.000532962875505
3763604,0.000531194394909
8859701,0.000529606885730
8904633,0.000527166705586
6015803,0.000526308873022
6041107,0.000520743233246
6042408,0.000520274073485
6620602,0.000519896083037
8826303,0.000518534893040
6052901,0.000518287117500
8318601,0.000517454154220
6417103,0.000514995043069
8859108,0.000514961752155
8007312,0.000514500231467
6527805,0.000512852728815
6019201,0.000511704004431
8023403,0.000511699299302
6529816,0.000508147102207
6058302,0.000505344911833
6541803,0.000504546459876
6063109,0.000499134641309
6161201,0.000496249307414
6526603,0.000495948465577
8008302,0.000491950154402
6147302,0.000491177692976
6022508,0.000491177692976
6139509,0.000491177692976
8455603,0.000490954562502
8707703,0.000488220681054
8004403,0.000486363026668
6054208,0.000483777396618
6063106,0.000483777396618
6039405,0.000481955759873
6524901,0.000481946947651
8310602,0.000478125682930
6410210,0.000475206840064
7960615,0.000473532266158
6242909,0.000472678124757
6005905,0.000471148639603
8117408,0.000469754289435
5955915,0.000467051694911
5948902,0.000467051694911
6201410,0.000464795095546
6531605,0.000464422496407
7924601,0.000462220988381
8455309,0.000461202122121
6044805,0.000459699360420
6409926,0.000459310113014
8035702,0.000453944362407
6151111,0.000453658126060
6544104,0.000451399253500
6144967,0.000450684782652
6161309,0.000449926168555
6558908,0.000444761207411
7848401,0.000442907919213
8302306,0.000441634381161
6151203,0.000440805613721
8007415,0.000438880401011
6532701,0.000436707864629
8447904,0.000435785301681
6104416,0.000435743795667
6632503,0.000435009489040
6433814,0.000434985808891
8009401,0.000434499873667
8858503,0.000429123761134
5945805,0.000425525801634
8002802,0.000422408181270
8002102,0.000420537897073
8101101,0.000418376993210
7953601,0.000417853006742
6535304,0.000417706816541
8858403,0.000416551723913
6040714,0.000409372620446
6732801,0.000407104446714
6541505,0.000406945240152
6524902,0.000405619918055
8858402,0.000404599680284
8755701,0.000403019170538
8858103,0.000401457688735
8007209,0.000401352707826
8007310,0.000399679657621
7926207,0.000397228330062
8009506,0.000396255813677
6548214,0.000395721300865
8034707,0.000388501859280
8857206,0.000385465696446
6534701,0.000385076155447
6646511,0.000384703005866
6107302,0.000383625526189
6219603,0.000382085517825
6633511,0.000380266326646
6509704,0.000374498480779
8849802,0.000373354036472
6635701,0.000370736138606
6747606,0.000369195891223
6020401,0.000369031610262
6024114,0.000368974298426
7943102,0.000367058925529
8849902,0.000366340178471
7928706,0.000364708453270
6057402,0.000363652711149
6618609,0.000363262429375
7946612,0.000361647753945
6007703,0.000361190810492
3657105,0.000360274011220
8858610,0.000358172944907
6716605,0.000358072966098
8746404,0.000356886992511
6546613,0.000356597465976
6510516,0.000355945440303
8007315,0.000353287066925
8714601,0.000352776614674
6112504,0.000352717581563
6258702,0.000352709070441
6046505,0.000350833636906
6554101,0.000349040824103
8320907,0.000348221099739
6739505,0.000344472993373
6540706,0.000344105736475
8320802,0.000342043900348
6102205,0.000341124654353
6609505,0.000340993816140
6258608,0.000339384038112
6258609,0.000338269918472
6724509,0.000336644061706
6409811,0.000334006603465
6540401,0.000332260149591
6541804,0.000332184472682
6413306,0.000332115898372
6626202,0.000332009527465
6258520,0.000331123519872
3652705,0.000329950948609
6410416,0.000327084938925
7960212,0.000326893005836
6755308,0.000326500500299
6045112,0.000325776731879
6754204,0.000322104169813
6740301,0.000320986198370
7916702,0.000317925630256
6552810,0.000317770840784
6627905,0.000317124978793
6739509,0.000313157266703
6724203,0.000313157266703
6402902,0.000312832937608
6258407,0.000312523884980
7902102,0.000310827227516
6410527,0.000309523646263
6408201,0.000309397796626
8343102,0.000307835833557
6605705,0.000303256857708
6623701,0.000303054555572
8027501,0.000303041780690
6016419,0.000302263195678
6147208,0.000302263195678
6532519,0.000301857082182
8015102,0.000297554774884
8860807,0.000295527158136
6561917,0.000295251758553
6154905,0.000288936056909
6154903,0.000288876361561
6628503,0.000288426286809
6154202,0.000286730247996
6739506,0.000281841540033
6610504,0.000281841540033
6154803,0.000281623734000
8019802,0.000281458896239
6533304,0.000280471089896
6418114,0.000280397303152
8763107,0.000278501195854
6625705,0.000277426388861
6620608,0.000275239102784
6147403,0.000274752810615
6552408,0.000274657181864
6212702,0.000273460297256
6747604,0.000273423255590
6628607,0.000273335117573
7904307,0.000271776829538
6626801,0.000270402632783
6538608,0.000269876823342
8826305,0.000268331664904
6542602,0.000267967599626
6059324,0.000267869184552
6606208,0.000266250112281
6559605,0.000266015183491
6526815,0.000265181476366
6545310,0.000265148223760
6526909,0.000265126312430
6545306,0.000263256568933
6544601,0.000261368408870
6410214,0.000260463232505
8312710,0.000257906177857
6108405,0.000255750350793
6108404,0.000255750350793
6561812,0.000253296322847
6539112,0.000252565800252
6538610,0.000251879260357
6641904,0.000251811543265
6561607,0.000249123396255
7963106,0.000246981435953
6561813,0.000246482458654
6633407,0.000245624887998
6523602,0.000245442400678
6126806,0.000243643870465
6515701,0.000241110282961
6234501,0.000241034663460
5946806,0.000241010650259
6628804,0.000239699933417
5940708,0.000234985384002
8303203,0.000232600483269
6409619,0.000232289217802
8857102,0.000229712219868
6146201,0.000228917721282
7907902,0.000225044807368
6530915,0.000224611813112
6536702,0.000222727020242
6530615,0.000221009296406
6054203,0.000215012176275
6748203,0.000211178540479
6515429,0.000211058045724
6201106,0.000208683512286
6731602,0.000207466689191
7901901,0.000205933982850
6049904,0.000204427886108
6419809,0.000202703071914
6044115,0.000201657625913
6601924,0.000200842208549
6535204,0.000199674965870
8109204,0.000198936245215
6536505,0.000198576824488
6510812,0.000196759667744
8434803,0.000196727261896
8434805,0.000196727261896
8434405,0.000196727261896
8434412,0.000196727261896
6051409,0.000195870124815
6037403,0.000195870124815
6549107,0.000195365819626
6541802,0.000195308937077
6529603,0.000194476990807
6534718,0.000192767431705
5960703,0.000191662440014
6201803,0.000190059596664
6633507,0.000189622589151
6618603,0.000187894360022
6529520,0.000187635083005
6542210,0.000187481644467
6614102,0.000185952036751
6541506,0.000185580951922
7950401,0.000183304175851
7946611,0.000182764158079
6401905,0.000182473254688
6515802,0.000180898106784
6521902,0.000179823871667
8102404,0.000177817322407
5940707,0.000177544512357
8009301,0.000175677437775
8009501,0.000175548468061
8016101,0.000172303210745
6739517,0.000172236496687
8756407,0.000170928115221
6051907,0.000170735887002
6036207,0.000166366709545
6414208,0.000165508258084
6113802,0.000162872368846
6528109,0.000162814278110
6526816,0.000162221266084
6762302,0.000159716379702
6113514,0.000158750670622
8701601,0.000152129438338
6526501,0.000151165059359
6139803,0.000151131597839
6747607,0.000150551742873
6015707,0.000149795505224
8008106,0.000148999221673
8718701,0.000148086329703
6257416,0.000147245201776
6410520,0.000147154304645
8746202,0.000146823074856
6546311,0.000146599502028
6532741,0.000143241860734
8746403,0.000142578718779
6050303,0.000142450999866
6050305,0.000142450999866
6154804,0.000140883864831
8860812,0.000139012013572
6504222,0.000136998622437
6539406,0.000136511870061
6732304,0.000135700438380
6538601,0.000135066833749
8019301,0.000134209477192
7847903,0.000132872707946
7918806,0.000132409443354
6147804,0.000132151303309
6412111,0.000129987734912
6134513,0.000129040272799
6059328,0.000126248372902
6618604,0.000125262906681
6618610,0.000125262906681
6618602,0.000125262906681
6601923,0.000125262906681
6603804,0.000125262906681
5959702,0.000125262906681
6545111,0.000123127429165
5955501,0.000122328490126
6036507,0.000121819909017
6620607,0.000121512502589
5956905,0.000120993970578
6029405,0.000120993970578
6020402,0.000120993970578
6021201,0.000120993970578
6746408,0.000117676561629
6633510,0.000117411645747
8721211,0.000116939556668
6035812,0.000115720718499
6045714,0.000114924840105
6601903,0.000114766976314
6601904,0.000114766976314
6601921,0.000114766976314
6029704,0.000112450011785
6663508,0.000110255838708
6530604,0.000108876847516
6156117,0.000108494862818
8018103,0.000108394961745
6011904,0.000104857377957
8724502,0.000104168551835
5964207,0.000103789265536
6530411,0.000101449461748
6541807,0.000097964912400
6153703,0.000097462927966
5964201,0.000088220875705
6209403,0.000085671547960
6064609,0.000084601955894
7916701,0.000084572322997
7854901,0.000083045442466
6015303,0.000081994288539
8857118,0.000079108911259
6201107,0.000075884913558
3763603,0.000075884913558
8754837,0.000071478978856
6503810,0.000069221549626
7855403,0.000066436353973
6059609,0.000064937984134
6739605,0.000062631453341
6740504,0.000062631453341
6739306,0.000062631453341
6618611,0.000062631453341
6603810,0.000062631453341
8762303,0.000061889154634
6605707,0.000061889154634
6608103,0.000061164245063
6628609,0.000058870198021
6203306,0.000058244185254
7840903,0.000057439138756
6601935,0.000057383488157
6032217,0.000056225005893
6606614,0.000000000000000
